entrypoint = 0x80067000; // use_non_matching_label:False
bootproc = 0x80067060;

LeoBootGame = 0x800AE290;
__LeoBootGame2 = 0x800AE3CC;
__LeoBootGame3 = 0x800AE6F0;

osSyncPrintf = 0x800A313C;
__osSetCause = 0x800AE750; // use_non_matching_label:False
osSendMesg = 0x800AE760;
osStopThread = 0x800AE8B0;
osRecvMesg = 0x800AE970;
osGetIntMask = 0x800AEAB0; // use_non_matching_label:False
osSetIntMask = 0x800AEB10; // use_non_matching_label:False
guScaleF = 0x800AEBB0;
guScale = 0x800AEC04;
osSpTaskLoad = 0x800AED6C;
osSpTaskStartGo = 0x800AEEFC;
__ull_rshift = 0x800AEF40;
__ull_rem = 0x800AEF6C;
__ull_div = 0x800AEFA8;
__ll_lshift = 0x800AEFE4;
__ll_div = 0x800AF04C;
__ll_mul = 0x800AF0A8;
__ull_divremi = 0x800AF0D8;
__ll_mod = 0x800AF138;
__ll_rshift = 0x800AF1D4;
__osExceptionPreamble = 0x800AF200; // use_non_matching_label:False
__osException = 0x800AF210; // use_non_matching_label:False
send_mesg = 0x800AF744; // use_non_matching_label:False
__osEnqueueAndYield = 0x800AF82C; // use_non_matching_label:False
__osEnqueueThread = 0x800AF92C; // use_non_matching_label:False
__osPopThread = 0x800AF974; // use_non_matching_label:False
__osDispatchThread = 0x800AF984; // use_non_matching_label:False
__osCleanupThread = 0x800AFB00; // use_non_matching_label:False
__osDequeueThread = 0x800AFB10;
osDestroyThread = 0x800AFB50;
bzero = 0x800AFC60; // use_non_matching_label:False
__osLeoInterrupt = 0x800AFD00;
__osMotorAccess = 0x800B03F0;
osMotorInit = 0x800B0664;
__osSiCreateAccessQueue = 0x800B07C0;
__osSiGetAccess = 0x800B0810;
__osSiRelAccess = 0x800B0854;
osContInit = 0x800B0880;
__osContGetInitData = 0x800B09F0;
__osPackRequestData = 0x800B0AC0;
osCreateThread = 0x800B0C20;
osContStartReadData = 0x800B0D70;
osContGetReadData = 0x800B0DF4;
__osSetCount = 0x800B0F50; // use_non_matching_label:False
osDriveRomInit = 0x800B0F60;
osVirtualToPhysical = 0x800B1040;
osPhysicalToVirtual = 0x800B10C0;
__osSetSR = 0x800B10D0; // use_non_matching_label:False
osWritebackDCache = 0x800B10E0; // use_non_matching_label:False
osInitialize = 0x800B1160;
osPiRawReadIo = 0x800B13F0;
__osGetSR = 0x800B1450; // use_non_matching_label:False
osViGetNextFramebuffer = 0x800B1460;
guPerspectiveF = 0x800B14A0;
guPerspective = 0x800B16D0;
__sinf = 0x800B1730;
__osSpRawStartDma = 0x800B18F0;
__osSiRawStartDma = 0x800B1980;
osEPiLinkHandle = 0x800B1A30;
osViBlack = 0x800B1A80;
__osSiRawReadIo = 0x800B1AF0;
osSpTaskYield = 0x800B1B40;
osPfsReadWriteFile = 0x800B1C34;
guMtxF2L = 0x800B1FB0;
guMtxIdentF = 0x800B20B0;
guMtxIdent = 0x800B2138;
guMtxL2F = 0x800B2168;
osViSetMode = 0x800B2220;
guLookAtF = 0x800B2290;
guLookAt = 0x800B2548;
osPfsAllocateFile = 0x800B25C0;
__osPfsDeclearPage = 0x800B28F4;
osPfsFreeBlocks = 0x800B2A40;
__osProbeTLB = 0x800B2BE0; // use_non_matching_label:False
__d_to_ll = 0x800B2CA0;
__f_to_ll = 0x800B2CBC;
__d_to_ull = 0x800B2CD8;
__f_to_ull = 0x800B2D78;
__ll_to_d = 0x800B2E14;
__ll_to_f = 0x800B2E2C;
__ull_to_d = 0x800B2E44;
__ull_to_f = 0x800B2E78;
osGetCount = 0x800B2EB0; // use_non_matching_label:False
__osSumcalc = 0x800B2EC0;
__osIdCheckSum = 0x800B2F34;
__osRepairPackId = 0x800B3030;
__osCheckPackId = 0x800B3380;
__osGetId = 0x800B34E4;
__osCheckId = 0x800B3690;
__osPfsRWInode = 0x800B3764;
osGetMemSize = 0x800B3A40;
osPfsFindFile = 0x800B3AD0;
osCreatePiManager = 0x800B3C80;
__osPiGetAccess = 0x800B3EC0;
__osPiRelAccess = 0x800B3F04;
__osDevMgrMain = 0x800B3F40;
osPiRawStartDma = 0x800B43D0;
osSetEventMesg = 0x800B44B0;
sqrtf = 0x800B4520; // use_non_matching_label:False
_Printf = 0x800B4BA0;
sprintf = 0x800B5214;
osEPiStartDma = 0x800B5270;
osLeoDiskInit = 0x800B5350;
memcpy = 0x800B53F0;
strlen = 0x800B541C;
strchr = 0x800B5444;
osCreateMesgQueue = 0x800B5490;
osInvalDCache = 0x800B54C0; // use_non_matching_label:False
osInvalICache = 0x800B5570; // use_non_matching_label:False
__osSpDeviceBusy = 0x800B55F0;
__osSiDeviceBusy = 0x800B5620;
osJamMesg = 0x800B5650;
osSetThreadPri = 0x800B57A0;
osGetThreadPri = 0x800B5880;
osViSwapBuffer = 0x800B58A0;
osEPiRawStartDma = 0x800B58F0;
osSpTaskYielded = 0x800B5B20;
bcmp = 0x800B5BA0; // use_non_matching_label:False
osGetTime = 0x800B5CC0;
__osTimerServicesInit = 0x800B5D50;
__osTimerInterrupt = 0x800B5DDC;
__osSetTimerIntr = 0x800B5F54;
__osInsertTimer = 0x800B5FC8;
guAlignF = 0x800B6150;
guAlign = 0x800B62E4;
__osSetGlobalIntMask = 0x800B6340;
osAiSetFrequency = 0x800B6390;
__osGetActiveQueue = 0x800B64F0;
guNormalize = 0x800B6500; // use_non_matching_label:False
__osSetCompare = 0x800B6590; // use_non_matching_label:False
osDpSetStatus = 0x800B65A0;
osDpGetStatus = 0x800B65B0;
bcopy = 0x800B65C0; // use_non_matching_label:False
__osResetGlobalIntMask = 0x800B68D0;
guOrthoF = 0x800B6930;
guOrtho = 0x800B6A84;
__osDisableInt = 0x800B6AF0; // use_non_matching_label:False
__osRestoreInt = 0x800B6B10; // use_non_matching_label:False
__osViInit = 0x800B6B30;
__osViSwapContext = 0x800B6C70;
osPiGetCmdQueue = 0x800B6F70;
__cosf = 0x800B6FA0;
osEPiReadIo = 0x800B7110;
